userId,movieId,rating
94,823,2.0
94,90,2.0
94,343,5.0
94,47,3.0
94,136,4.0
94,543,5.0
94,172,5.0
94,27,2.0
94,760,4.0
94,97,4.0
94,32,4.0
94,129,1.0
94,613,2.0
94,951,4.0
94,868,3.0
94,418,4.0
94,220,5.0
94,617,4.0
94,923,3.0
94,261,1.0
94,600,1.0
94,53,3.0
94,688,1.0
94,87,3.0
94,634,2.0
94,776,4.0
94,363,5.0
94,4,3.0
94,534,1.0
95,716,1.0
95,973,5.0
95,298,2.0
95,851,3.0
95,773,1.0
95,201,1.0
95,779,2.0
95,410,5.0
95,53,3.0
95,633,4.0
95,953,2.0
95,456,3.0
95,404,1.0
95,515,5.0
95,448,1.0
95,43,2.0
95,354,1.0
95,769,2.0
95,601,5.0
95,533,5.0
95,119,2.0
95,447,5.0
95,840,2.0
95,232,2.0
95,46,2.0
95,385,5.0
95,87,5.0
95,108,3.0
95,342,1.0
95,67,2.0
95,249,5.0
96,366,5.0
96,499,2.0
96,448,2.0
96,730,2.0
96,180,1.0
96,615,2.0
96,507,4.0
96,748,5.0
96,204,1.0
96,580,1.0
96,264,2.0
96,665,2.0
96,59,3.0
96,404,2.0
96,257,3.0
96,84,4.0
96,429,3.0
96,17,2.0
96,199,1.0
96,869,5.0
96,257,3.0
96,403,2.0
96,397,2.0
96,564,2.0
96,793,1.0
96,490,2.0
96,248,2.0
96,641,4.0
96,641,1.0
96,393,1.0
96,871,5.0
96,77,5.0
96,277,1.0
96,469,4.0
96,997,2.0
96,67,1.0
96,465,5.0
97,860,5.0
97,566,4.0
97,855,3.0
97,299,5.0
97,507,1.0
97,460,5.0
97,2,4.0
97,710,5.0
97,552,2.0
97,256,2.0
97,909,1.0
97,934,4.0
97,589,3.0
97,143,3.0
97,255,1.0
97,57,2.0
97,908,2.0
97,508,4.0
97,201,4.0
97,216,5.0
97,672,4.0
97,128,2.0
97,77,5.0
97,167,5.0
97,988,5.0
97,359,1.0
97,377,5.0
97,440,5.0
97,356,5.0
97,612,5.0
97,721,3.0
97,435,3.0
97,221,4.0
97,829,4.0
97,433,1.0
97,1000,4.0
97,616,4.0
97,88,2.0
97,636,2.0
97,120,2.0
97,847,4.0
98,214,4.0
98,245,2.0
98,525,5.0
98,425,3.0
98,839,2.0
98,401,1.0
98,638,5.0
98,194,1.0
98,976,4.0
98,151,1.0
98,959,4.0
98,750,1.0
98,731,1.0
98,570,1.0
98,672,1.0
98,112,2.0
98,131,3.0
98,237,4.0
98,549,4.0
98,234,1.0
98,489,1.0
98,212,2.0
98,68,2.0
98,312,2.0
98,687,5.0
98,854,3.0
98,775,4.0
98,493,5.0
98,129,5.0
98,880,4.0
98,772,2.0
98,303,4.0
98,300,2.0
98,429,5.0
98,468,2.0
98,309,4.0
98,850,4.0
98,27,2.0
98,392,3.0
98,550,4.0
99,30,5.0
99,945,3.0
99,751,2.0
99,239,2.0
99,672,3.0
99,547,1.0
99,672,4.0
99,662,2.0
99,674,2.0
99,265,3.0
99,189,4.0
99,941,2.0
99,744,4.0
99,308,3.0
99,827,2.0
99,415,3.0
99,499,1.0
99,144,5.0
99,712,1.0
99,833,1.0
99,610,3.0
99,291,1.0
99,957,5.0
99,445,5.0
99,283,4.0
99,522,2.0
99,845,2.0
99,449,5.0
99,456,4.0
99,771,3.0
99,218,4.0
99,455,5.0
99,508,1.0
99,603,1.0
99,994,1.0
99,181,2.0
99,690,4.0
99,38,3.0
99,626,4.0
99,833,3.0
99,60,5.0
99,529,3.0
99,344,2.0
99,782,3.0
99,714,4.0
99,584,3.0
99,855,1.0
99,669,2.0
99,727,5.0
99,961,1.0
100,437,4.0
100,787,1.0
100,526,3.0
100,310,3.0
100,486,1.0
100,397,2.0
100,220,3.0
100,268,1.0
100,321,3.0
100,377,4.0
100,529,1.0
100,874,5.0
100,646,4.0
100,276,2.0
100,820,2.0
100,183,4.0
100,122,2.0
100,263,3.0
100,102,1.0
100,916,2.0
100,469,4.0
100,696,3.0
100,474,5.0
100,774,4.0
100,407,3.0
100,387,1.0
100,976,1.0
100,910,3.0
101,621,4.0
101,16,5.0
101,152,1.0
101,313,5.0
101,399,3.0
101,673,2.0
101,811,1.0
101,64,5.0
101,2,5.0
101,684,2.0
101,167,1.0
101,603,4.0
101,885,2.0
101,780,4.0
101,565,3.0
101,749,3.0
101,184,5.0
101,682,4.0
101,193,5.0
101,515,5.0
101,412,4.0
101,260,3.0
101,259,2.0
101,584,1.0
101,576,4.0
101,356,2.0
101,495,4.0
101,52,5.0
101,36,2.0
101,883,3.0
101,208,4.0
101,253,4.0
101,203,5.0
102,191,5.0
102,337,5.0
102,91,5.0
102,775,4.0
102,81,1.0
102,64,1.0
102,858,2.0
102,937,2.0
102,482,5.0
102,221,5.0
102,428,4.0
102,814,4.0
102,868,1.0
102,973,4.0
102,717,5.0
102,451,2.0
102,523,3.0
102,492,1.0
102,779,1.0
102,359,2.0
102,970,5.0
102,224,2.0
102,474,2.0
102,51,4.0
102,474,1.0
102,910,2.0
102,971,1.0
102,955,4.0
102,798,2.0
102,432,4.0
102,784,3.0
102,479,4.0
102,740,5.0
102,554,5.0
102,542,5.0
102,88,1.0
102,700,5.0
102,627,1.0
102,496,3.0
102,180,1.0
102,697,5.0
102,368,2.0
102,837,5.0
102,9,2.0
102,530,2.0
102,610,3.0
102,11,2.0
102,891,3.0
102,515,4.0
102,722,2.0
103,557,3.0
103,120,5.0
103,666,4.0
103,648,5.0
103,39,1.0
103,918,4.0
103,223,5.0
103,617,4.0
103,223,2.0
103,664,2.0
103,343,2.0
103,209,2.0
103,899,5.0
103,22,1.0
103,397,2.0
103,319,4.0
103,670,3.0
103,924,2.0
103,542,5.0
103,254,2.0
103,96,2.0
103,24,4.0
103,736,1.0
103,602,3.0
103,735,5.0
103,827,3.0
103,185,1.0
103,583,1.0
103,6,4.0
103,288,2.0
103,694,1.0
103,160,3.0
103,305,4.0
103,918,4.0
103,778,5.0
103,38,3.0
103,975,2.0
103,455,5.0
104,547,4.0
104,904,4.0
104,226,1.0
104,929,5.0
104,368,3.0
104,159,5.0
104,521,3.0
104,1006,1.0
104,311,1.0
104,566,4.0
104,314,1.0
104,926,3.0
104,572,2.0
104,480,2.0
104,595,5.0
104,752,3.0
104,21,4.0
104,941,2.0
104,838,2.0
104,604,5.0
104,121,1.0
104,174,5.0
104,636,4.0
104,894,5.0
104,782,2.0
104,508,1.0
104,717,5.0
104,137,1.0
104,284,4.0
104,968,5.0
104,489,4.0
104,144,5.0
104,671,4.0
104,162,4.0
104,593,3.0
104,215,2.0
104,526,2.0
104,437,4.0
104,225,5.0
104,32,3.0
104,183,1.0
104,600,2.0
104,212,1.0
104,538,2.0
104,188,1.0
105,849,5.0
105,129,3.0
105,78,5.0
105,538,4.0
105,866,3.0
105,543,4.0
105,311,4.0
105,915,2.0
105,513,3.0
105,187,5.0
105,460,3.0
105,877,2.0
105,548,3.0
105,166,2.0
105,696,5.0
105,244,1.0
105,135,2.0
105,777,3.0
105,676,5.0
105,227,2.0
105,644,5.0
105,504,5.0
105,855,2.0
105,356,2.0
105,509,3.0
105,555,5.0
105,700,5.0
105,436,3.0
105,176,1.0
105,804,1.0
105,544,5.0
105,344,1.0
105,623,1.0
105,709,2.0
105,968,2.0
105,268,1.0
106,425,4.0
106,184,3.0
106,639,4.0
106,361,1.0
106,614,2.0
106,839,4.0
106,24,4.0
106,681,2.0
106,647,4.0
106,751,5.0
106,466,1.0
106,783,1.0
106,232,3.0
106,294,4.0
106,439,3.0
106,274,4.0
106,430,1.0
106,526,5.0
106,806,1.0
106,767,3.0
106,285,4.0
106,514,4.0
106,826,2.0
106,309,3.0
106,757,5.0
106,954,3.0
106,623,5.0
106,529,4.0
106,195,3.0
106,895,2.0
106,561,4.0
106,517,2.0
106,908,2.0
106,172,5.0
106,204,3.0
106,245,2.0
106,868,1.0
106,842,1.0
106,894,2.0
106,507,1.0
106,356,4.0
106,599,2.0
106,810,1.0
106,667,2.0
106,527,1.0
106,676,3.0
106,1001,3.0
107,707,4.0
107,151,4.0
107,369,4.0
107,953,1.0
107,818,2.0
107,23,3.0
107,946,5.0
107,293,2.0
107,315,1.0
107,709,5.0
107,560,1.0
107,908,4.0
107,637,1.0
107,696,1.0
107,851,1.0
107,496,3.0
107,408,5.0
107,286,4.0
107,586,1.0
107,150,3.0
107,681,5.0
107,500,5.0
107,597,4.0
107,487,2.0
107,810,1.0
107,642,1.0
107,634,5.0
107,977,3.0
107,903,3.0
107,17,1.0
107,612,4.0
107,12,1.0
107,409,4.0
107,928,3.0
107,598,2.0
107,605,1.0
107,78,2.0
107,204,4.0
107,982,4.0
107,14,5.0
107,418,2.0
107,247,1.0
107,602,2.0
107,192,2.0
108,556,4.0
108,326,4.0
108,13,3.0
108,855,2.0
108,910,5.0
108,756,4.0
108,799,5.0
108,236,4.0
108,245,5.0
108,855,2.0
108,156,4.0
108,726,1.0
108,38,5.0
108,842,4.0
108,264,1.0
108,464,2.0
108,435,3.0
108,802,4.0
108,988,5.0
108,926,1.0
108,990,5.0
108,987,3.0
108,246,1.0
108,207,3.0
108,927,5.0
108,458,5.0
108,909,1.0
108,342,4.0
108,83,5.0
108,691,5.0
108,921,4.0
108,457,4.0
108,558,2.0
108,6,1.0
108,508,1.0
108,991,4.0
108,840,2.0
108,293,5.0
108,14,2.0
108,350,3.0
108,571,5.0
108,505,5.0
108,300,1.0
108,481,2.0
108,446,4.0
108,936,5.0
108,51,4.0
108,353,5.0
108,868,1.0
109,557,4.0
109,291,1.0
109,506,2.0
109,823,2.0
109,15,2.0
109,135,1.0
109,875,1.0
109,699,3.0
109,251,2.0
109,882,4.0
109,227,1.0
109,425,3.0
109,432,4.0
109,718,4.0
109,240,5.0
109,552,3.0
109,146,4.0
109,908,3.0
109,497,3.0
109,4,1.0
109,81,4.0
109,473,4.0
109,893,5.0
109,425,4.0
109,281,1.0
109,933,4.0
109,2,3.0
109,897,3.0
109,742,5.0
109,718,1.0
109,895,4.0
109,399,5.0
109,174,5.0
109,726,4.0
109,831,2.0
109,388,5.0
109,408,5.0
109,471,3.0
109,570,5.0
109,918,4.0
109,218,3.0
109,689,5.0
110,362,5.0
110,673,5.0
110,710,1.0
110,979,5.0
110,889,3.0
110,549,2.0
110,329,2.0
110,667,2.0
110,970,5.0
110,504,4.0
110,212,5.0
110,753,2.0
110,426,4.0
110,312,4.0
110,601,4.0
110,642,2.0
110,234,3.0
110,831,2.0
110,487,2.0
110,691,1.0
110,161,1.0
110,106,1.0
110,629,4.0
110,458,1.0
110,153,4.0
110,883,3.0
110,149,5.0
110,230,4.0
110,108,3.0
110,62,2.0
110,749,5.0
110,792,3.0
110,472,3.0
110,610,4.0
110,81,4.0
110,451,4.0
110,618,5.0
110,111,1.0
110,959,1.0
110,59,2.0
111,602,5.0
111,925,2.0
111,54,2.0
111,240,2.0
111,716,4.0
111,338,2.0
111,888,2.0
111,916,5.0
111,760,5.0
111,872,2.0
111,980,2.0
111,272,3.0
111,224,2.0
111,543,1.0
111,1000,2.0
111,6,2.0
111,600,4.0
111,752,3.0
111,104,4.0
111,68,3.0
111,1003,3.0
111,490,3.0
111,183,2.0
111,787,5.0
111,435,3.0
111,926,4.0
111,339,3.0
111,931,5.0
111,214,4.0
111,499,5.0
111,396,3.0
111,892,4.0
111,64,3.0
111,846,5.0
111,913,2.0
111,272,4.0
111,827,2.0
111,714,4.0
112,763,2.0
112,194,2.0
112,53,4.0
112,858,2.0
112,731,1.0
112,693,3.0
112,917,2.0
112,403,5.0
112,686,4.0
112,138,2.0
112,985,2.0
112,911,5.0
112,352,5.0
112,968,1.0
112,338,2.0
112,1004,4.0
112,736,4.0
112,318,4.0
112,757,1.0
112,649,1.0
112,481,2.0
112,271,3.0
112,292,1.0
112,170,2.0
112,43,2.0
112,868,3.0
112,710,5.0
112,359,3.0
112,490,3.0
112,388,5.0
112,396,3.0
112,831,2.0
112,726,2.0
112,704,4.0
112,555,3.0
113,515,2.0
113,752,3.0
113,331,3.0
113,348,1.0
113,388,5.0
113,341,3.0
113,259,4.0
113,74,3.0
113,814,4.0
113,502,4.0
113,584,1.0
113,993,3.0
113,223,1.0
113,252,3.0
113,699,2.0
113,286,3.0
113,418,2.0
113,114,1.0
113,68,2.0
113,325,5.0
113,262,3.0
113,236,4.0
113,610,5.0
113,983,4.0
113,216,1.0
113,163,4.0
113,580,3.0
113,9,1.0
113,378,3.0
113,669,5.0
113,133,4.0
113,635,1.0
113,913,3.0
113,1003,5.0
113,980,4.0
113,850,1.0
113,480,2.0
113,795,5.0
113,343,3.0
113,729,2.0
113,981,5.0
113,678,4.0
114,468,4.0
114,641,1.0
114,217,3.0
114,824,1.0
114,873,4.0
114,515,3.0
114,902,1.0
114,888,1.0
114,496,2.0
114,255,1.0
114,274,4.0
114,356,5.0
114,142,3.0
114,339,1.0
114,187,3.0
114,483,3.0
114,1006,5.0
114,171,4.0
114,160,3.0
114,558,2.0
114,518,4.0
114,711,2.0
114,695,1.0
114,488,4.0
114,95,1.0
114,7,4.0
114,86,4.0
114,352,4.0
114,432,5.0
114,739,2.0
114,555,5.0
114,867,3.0
115,320,4.0
115,938,2.0
115,1001,2.0
115,181,3.0
115,99,1.0
115,270,2.0
115,720,4.0
115,49,1.0
115,159,1.0
115,597,1.0
115,240,2.0
115,293,5.0
115,846,4.0
115,873,5.0
115,621,4.0
115,123,2.0
115,527,4.0
115,35,2.0
115,901,4.0
115,868,3.0
115,199,1.0
115,29,3.0
115,790,3.0
115,296,3.0
115,554,1.0
115,475,5.0
115,433,5.0
115,484,5.0
115,127,5.0
115,442,1.0
115,34,4.0
115,107,3.0
115,748,4.0
115,514,3.0
115,876,3.0
115,369,1.0
115,827,3.0
115,504,5.0
116,572,2.0
116,388,1.0
116,503,2.0
116,519,3.0
116,748,1.0
116,603,2.0
116,257,2.0
116,22,2.0
116,982,1.0
116,620,5.0
116,543,2.0
116,428,1.0
116,470,3.0
116,806,2.0
116,520,2.0
116,92,4.0
116,533,4.0
116,494,4.0
116,397,2.0
116,454,3.0
116,998,5.0
116,224,2.0
116,518,2.0
116,362,1.0
116,464,1.0
116,988,1.0
116,838,3.0
116,923,3.0
116,286,5.0
116,697,4.0
116,981,2.0
116,75,2.0
116,705,2.0
117,768,5.0
117,280,4.0
117,446,3.0
117,601,4.0
117,138,1.0
117,745,3.0
117,808,1.0
117,753,2.0
117,524,5.0
117,410,5.0
117,856,5.0
117,904,3.0
117,859,5.0
117,861,4.0
117,216,2.0
117,129,3.0
117,298,1.0
117,428,2.0
117,917,4.0
117,644,5.0
117,812,1.0
117,956,2.0
117,980,3.0
117,10,2.0
117,9,3.0
117,982,2.0
117,60,2.0
117,519,1.0
117,47,5.0
117,609,1.0
117,976,1.0
117,447,3.0
117,761,5.0
117,954,5.0
117,648,5.0
117,859,5.0
117,206,3.0
117,263,3.0
118,933,3.0
118,445,1.0
118,468,4.0
118,636,5.0
118,480,1.0
118,823,3.0
118,814,1.0
118,236,1.0
118,125,1.0
118,712,4.0
118,909,4.0
118,288,4.0
118,704,2.0
118,423,2.0
118,494,3.0
118,9,3.0
118,767,1.0
118,989,5.0
118,469,4.0
118,262,5.0
118,277,4.0
118,447,5.0
118,539,3.0
118,867,2.0
118,681,5.0
118,346,4.0
118,787,3.0
118,922,2.0
118,566,1.0
118,723,3.0
118,534,5.0
118,956,1.0
118,511,3.0
118,963,3.0
118,28,1.0
118,910,1.0
118,684,5.0
118,948,5.0
118,49,4.0
118,442,2.0
118,673,3.0
118,426,5.0
118,787,2.0
118,4,5.0
119,548,3.0
119,1001,2.0
119,730,2.0
119,237,3.0
119,267,5.0
119,794,5.0
119,809,5.0
119,970,3.0
119,828,2.0
119,926,2.0
119,991,1.0
119,875,4.0
119,660,5.0
119,728,2.0
119,985,3.0
119,241,3.0
119,280,5.0
119,849,3.0
119,649,5.0
119,997,5.0
119,178,5.0
119,660,3.0
119,226,3.0
119,606,2.0
119,328,2.0
119,32,3.0
119,446,2.0
119,532,1.0
119,293,2.0
119,50,5.0
119,454,5.0
119,954,1.0
119,54,4.0
119,80,2.0
119,171,4.0
119,102,5.0
119,942,4.0
119,355,1.0
120,336,2.0
120,563,3.0
120,868,3.0
120,603,3.0
120,172,2.0
120,780,1.0
120,227,3.0
120,261,2.0
120,980,1.0
120,669,4.0
120,683,2.0
120,794,2.0
120,972,1.0
120,143,3.0
120,196,3.0
120,162,1.0
120,583,4.0
120,14,5.0
120,202,2.0
120,413,2.0
120,901,4.0
120,488,1.0
120,898,3.0
120,98,2.0
120,823,3.0
120,259,5.0
120,271,4.0
120,422,5.0
120,974,2.0
120,968,1.0
120,574,1.0
121,223,3.0
121,292,1.0
121,990,4.0
121,5,5.0
121,940,3.0
121,970,1.0
121,297,5.0
121,587,4.0
121,28,2.0
121,626,5.0
121,660,5.0
121,636,5.0
121,426,5.0
121,395,3.0
121,207,4.0
121,920,1.0
121,892,2.0
121,791,4.0
121,1000,5.0
121,241,1.0
121,13,2.0
121,574,1.0
121,332,4.0
121,748,4.0
121,660,5.0
121,842,4.0
121,1002,1.0
121,290,3.0
121,664,4.0
121,415,1.0
121,574,1.0
121,796,3.0
121,457,2.0
121,324,4.0
121,159,3.0
121,68,1.0
121,36,5.0
121,40,4.0
121,328,2.0
121,454,3.0
121,559,5.0
121,455,5.0
121,493,2.0
122,919,5.0
122,256,3.0
122,411,1.0
122,157,1.0
122,788,2.0
122,601,2.0
122,486,1.0
122,962,2.0
122,679,2.0
122,900,3.0
122,813,2.0
122,166,1.0
122,526,1.0
122,857,4.0
122,382,4.0
122,743,4.0
122,526,5.0
122,92,4.0
122,551,1.0
122,435,3.0
122,325,4.0
122,976,4.0
122,364,4.0
122,503,5.0
122,818,3.0
122,167,2.0
122,924,4.0
122,64,1.0
123,360,2.0
123,636,1.0
123,912,3.0
123,271,5.0
123,724,1.0
123,468,1.0
123,382,4.0
123,670,4.0
123,982,5.0
123,234,2.0
123,694,2.0
123,885,1.0
123,564,5.0
123,29,3.0
123,783,2.0
123,423,2.0
123,366,5.0
123,840,1.0
123,779,5.0
123,683,2.0
123,908,3.0
123,664,2.0
123,432,1.0
123,819,1.0
123,679,2.0
123,377,5.0
123,438,2.0
123,46,1.0
123,985,5.0
123,461,3.0
123,300,4.0
123,730,5.0
123,860,4.0
123,820,1.0
123,468,2.0
124,701,1.0
124,979,5.0
124,962,2.0
124,786,1.0
124,742,5.0
124,66,2.0
124,893,2.0
124,177,2.0
124,965,1.0
124,770,1.0
124,83,3.0
124,223,3.0
124,393,4.0
124,286,2.0
124,695,3.0
124,672,2.0
124,204,1.0
124,97,3.0
124,807,3.0
124,842,1.0
124,450,5.0
124,804,4.0
124,909,3.0
124,424,1.0
124,225,4.0
124,389,1.0
124,441,3.0
124,104,4.0
124,670,5.0
124,749,2.0
124,322,5.0
124,802,4.0
124,322,2.0
124,103,2.0
124,1007,4.0
124,51,5.0
124,663,4.0
124,737,1.0
124,737,3.0
124,29,5.0
124,447,2.0
124,65,3.0
124,669,5.0
125,416,3.0
125,788,2.0
125,269,4.0
125,178,5.0
125,753,4.0
125,795,4.0
125,913,2.0
125,262,4.0
125,406,3.0
125,330,2.0
125,586,5.0
125,246,5.0
125,266,2.0
125,547,5.0
125,259,3.0
125,523,5.0
125,797,4.0
125,666,4.0
125,801,2.0
125,258,3.0
125,299,1.0
125,989,3.0
125,258,1.0
125,239,5.0
125,21,3.0
125,502,1.0
125,394,4.0
125,320,5.0
125,721,3.0
125,384,5.0
125,27,4.0
125,59,2.0
125,140,5.0
125,637,4.0
125,703,1.0
125,969,3.0
125,396,1.0
125,983,2.0
125,542,4.0
126,436,2.0
126,540,5.0
126,36,3.0
126,402,1.0
126,339,1.0
126,77,3.0
126,20,2.0
126,185,2.0
126,794,2.0
126,370,5.0
126,85,3.0
126,619,5.0
126,973,4.0
126,139,5.0
126,478,4.0
126,405,2.0
126,161,2.0
126,198,1.0
126,529,2.0
126,154,2.0
126,720,2.0
126,999,3.0
126,661,5.0
126,221,5.0
126,100,5.0
126,525,5.0
126,212,2.0
126,103,1.0
126,62,1.0
126,105,2.0
126,491,3.0
126,29,2.0
126,289,1.0
127,934,4.0
127,749,5.0
127,680,1.0
127,752,2.0
127,397,3.0
127,163,5.0
127,172,5.0
127,881,1.0
127,429,3.0
127,248,5.0
127,485,1.0
127,928,3.0
127,751,3.0
127,861,1.0
127,867,1.0
127,662,4.0
127,509,2.0
127,443,4.0
127,931,3.0
127,870,5.0
127,757,1.0
127,923,1.0
127,104,3.0
127,926,5.0
127,478,3.0
127,265,5.0
127,898,4.0
128,667,4.0
128,162,2.0
128,395,4.0
128,854,4.0
128,135,5.0
128,552,5.0
128,739,4.0
128,143,5.0
128,335,3.0
128,917,2.0
128,859,5.0
128,331,1.0
128,332,2.0
128,568,3.0
128,694,5.0
128,46,4.0
128,885,5.0
128,306,3.0
128,138,5.0
128,472,1.0
128,498,1.0
128,249,4.0
128,453,1.0
128,188,2.0
128,704,2.0
128,6,5.0
128,21,5.0
128,150,4.0
128,233,1.0
128,391,4.0
129,18,3.0
129,694,5.0
129,14,4.0
129,952,2.0
129,370,5.0
129,218,2.0
129,12,5.0
129,19,3.0
129,316,5.0
129,626,5.0
129,781,1.0
129,556,4.0
129,439,3.0
129,700,2.0
129,910,5.0
129,376,4.0
129,601,3.0
129,297,1.0
129,907,4.0
129,814,1.0
129,844,4.0
129,877,2.0
129,182,3.0
129,564,4.0
129,181,1.0
129,775,1.0
129,356,5.0
130,163,4.0
130,646,4.0
130,326,1.0
130,320,2.0
130,646,4.0
130,908,1.0
130,270,5.0
130,786,2.0
130,596,3.0
130,23,3.0
130,425,3.0
130,754,1.0
130,653,1.0
130,490,4.0
130,808,4.0
130,668,2.0
130,580,5.0
130,781,2.0
130,581,2.0
130,404,5.0
130,770,1.0
130,246,2.0
130,285,2.0
130,434,5.0
130,251,5.0
130,570,1.0
130,420,4.0
130,81,1.0
130,245,5.0
130,565,1.0
131,638,3.0
131,841,1.0
131,44,2.0
131,865,1.0
131,410,4.0
131,203,5.0
131,153,5.0
131,994,2.0
131,177,3.0
131,529,5.0
131,306,1.0
131,580,4.0
131,571,1.0
131,378,3.0
131,537,5.0
131,3,1.0
131,1000,2.0
131,531,4.0
131,139,4.0
131,999,1.0
131,547,4.0
131,378,5.0
131,756,4.0
131,58,2.0
131,211,4.0
131,472,2.0
131,991,2.0
131,167,1.0
131,382,5.0
131,393,1.0
131,658,1.0
131,557,4.0
131,500,4.0
131,187,4.0
131,69,1.0
131,823,3.0
131,892,5.0
131,442,2.0
131,418,4.0
131,266,5.0
131,210,2.0
132,284,3.0
132,923,3.0
132,574,2.0
132,923,4.0
132,882,5.0
132,187,1.0
132,351,4.0
132,679,5.0
132,453,2.0
132,575,1.0
132,822,5.0
132,505,1.0
132,869,4.0
132,812,1.0
132,449,3.0
132,461,2.0
132,824,2.0
132,76,1.0
132,140,2.0
132,96,2.0
132,916,3.0
132,53,5.0
132,70,3.0
132,222,4.0
132,403,1.0
132,319,5.0
132,423,1.0
132,171,5.0
132,39,5.0
132,600,4.0
132,809,3.0
132,807,1.0
132,834,3.0
132,246,1.0
132,19,1.0
133,277,4.0
133,715,3.0
133,834,2.0
133,666,4.0
133,650,1.0
133,314,4.0
133,839,2.0
133,945,1.0
133,2,3.0
133,942,4.0
133,733,5.0
133,467,5.0
133,347,2.0
133,262,4.0
133,817,3.0
133,12,3.0
133,835,3.0
133,308,2.0
133,792,5.0
133,638,2.0
133,812,2.0
133,374,5.0
133,182,1.0
133,252,5.0
133,58,4.0
133,873,5.0
133,767,2.0
133,426,4.0
133,915,1.0
134,264,4.0
134,612,3.0
134,932,3.0
134,403,4.0
134,325,3.0
134,935,3.0
134,505,3.0
134,444,1.0
134,21,2.0
134,499,4.0
134,261,3.0
134,393,3.0
134,23,3.0
134,90,5.0
134,568,1.0
134,606,4.0
134,499,5.0
134,926,4.0
134,116,2.0
134,196,2.0
134,5,5.0
134,290,2.0
134,632,2.0
134,945,4.0
134,90,3.0
134,911,4.0
134,998,3.0
134,318,4.0
134,830,4.0
134,919,4.0
134,221,1.0
134,13,4.0
134,869,5.0
134,800,4.0
134,422,4.0
134,690,2.0
134,104,5.0
134,116,4.0
134,955,5.0
134,846,5.0
134,525,2.0
134,68,3.0
134,855,1.0
134,749,4.0
134,961,3.0
135,348,4.0
135,574,2.0
135,636,5.0
135,686,3.0
135,724,4.0
135,45,4.0
135,202,3.0
135,656,4.0
135,450,2.0
135,40,3.0
135,449,5.0
135,537,4.0
135,574,1.0
135,978,3.0
135,118,1.0
135,921,2.0
135,967,4.0
135,218,3.0
135,96,2.0
135,416,3.0
135,176,2.0
135,647,4.0
135,548,4.0
135,359,3.0
135,42,2.0
135,666,5.0
135,833,2.0
135,379,4.0
135,697,1.0
135,187,2.0
135,497,2.0
135,974,3.0
135,519,1.0
135,528,1.0
135,968,1.0
135,986,4.0
135,752,4.0
135,386,2.0
136,91,5.0
136,856,3.0
136,370,5.0
136,310,2.0
136,719,2.0
136,821,4.0
136,818,4.0
136,289,2.0
136,409,4.0
136,756,4.0
136,851,2.0
136,763,4.0
136,721,4.0
136,499,3.0
136,151,2.0
136,367,3.0
136,663,2.0
136,969,4.0
136,586,3.0
136,404,3.0
136,311,1.0
136,389,4.0
136,579,5.0
136,386,5.0
136,27,2.0
136,123,5.0
136,264,4.0
136,501,4.0
136,364,3.0
136,375,5.0
136,258,5.0
136,168,5.0
136,676,3.0
136,551,3.0
136,417,1.0
136,958,2.0
137,391,2.0
137,141,4.0
137,666,1.0
137,786,5.0
137,685,2.0
137,373,3.0
137,931,3.0
137,257,2.0
137,690,2.0
137,863,3.0
137,546,2.0
137,222,3.0
137,799,3.0
137,906,2.0
137,937,2.0
137,838,1.0
137,495,3.0
137,714,4.0
137,990,5.0
137,104,5.0
137,863,3.0
137,972,3.0
137,305,2.0
137,99,4.0
137,953,3.0
137,928,4.0
137,895,4.0
137,603,2.0
137,388,5.0
137,361,5.0
137,222,5.0
137,840,2.0
137,853,3.0
137,878,1.0
137,509,1.0
137,182,4.0
137,708,3.0
137,102,5.0
137,612,4.0
137,168,3.0
137,640,1.0
137,116,3.0
137,982,2.0
138,85,4.0
138,216,3.0
138,987,5.0
138,485,4.0
138,879,4.0
138,664,1.0
138,273,1.0
138,304,2.0
138,602,3.0
138,657,1.0
138,258,1.0
138,32,5.0
138,544,4.0
138,328,2.0
138,963,3.0
138,341,5.0
138,478,5.0
138,63,4.0
138,661,5.0
138,834,3.0
138,201,4.0
138,158,5.0
138,298,3.0
138,713,1.0
138,647,4.0
138,177,3.0
138,387,1.0
138,536,2.0
138,680,2.0
139,856,5.0
139,125,3.0
139,429,3.0
139,560,5.0
139,231,1.0
139,7,5.0
139,520,4.0
139,252,1.0
139,120,1.0
139,344,5.0
139,480,3.0
139,157,5.0
139,28,3.0
139,646,1.0
139,453,2.0
139,602,5.0
139,25,2.0
139,731,4.0
139,162,3.0
139,338,3.0
139,901,5.0
139,632,3.0
139,41,3.0
139,712,2.0
139,926,5.0
139,744,4.0
139,181,2.0
139,367,2.0
139,300,5.0
139,860,3.0
139,887,1.0
139,546,4.0
139,931,1.0
139,635,1.0
139,754,4.0
139,409,1.0
139,628,4.0
139,666,2.0
139,72,1.0
140,800,4.0
140,189,5.0
140,953,3.0
140,589,3.0
140,255,1.0
140,238,1.0
140,56,1.0
140,807,3.0
140,249,4.0
140,668,2.0
140,143,4.0
140,994,4.0
140,130,4.0
140,364,1.0
140,635,5.0
140,387,5.0
140,641,2.0
140,668,1.0
140,712,3.0
140,254,5.0
140,738,3.0
140,824,3.0
140,779,3.0
140,714,4.0
140,930,4.0
140,415,5.0
140,522,4.0
140,53,2.0
